player,score
374,4
375,4
376,4
377,4
378,2
379,3
380,3
381,2
382,5
383,3
384,1
385,5
386,1
387,1
388,5
389,1
390,4
391,4
392,3
393,3
394,3
395,4
396,5
397,1
398,1
399,2
400,2
401,4
402,2
403,1
404,2
405,5
406,4
407,3
408,3
409,3
410,3
411,2
412,2
413,4
414,1
415,4
416,3
417,1
418,2
419,3
420,1
421,3
422,5
423,4
424,3
425,1
426,4
427,3
428,2
429,5
430,5
431,3
432,1
433,4
434,4
435,5
436,3
437,1
438,5
439,4
440,4
441,3
442,5
443,3
444,2
445,3
446,3
447,1
448,4
449,1
450,3
451,3
452,1
453,3
454,2
455,2
456,2
457,1
458,3
459,2
460,2
461,1
462,1
463,1
464,1
465,2
466,3
467,4
468,5
469,3
470,5
471,1
472,4
473,2
474,4
475,3
476,2
477,5
478,5
479,1
480,3
481,1
482,3
483,1
484,5
485,3
486,5
487,4
488,5
489,1
490,5
491,5
492,5
493,5
494,3
495,1
496,4
497,5
498,3
499,3
500,3
501,5
502,3
503,5
504,4
505,4
506,5
507,2
508,2
509,5
510,3
511,5
512,5
513,2
514,3
515,2
516,2
517,5
518,1
519,5
520,2
521,5
522,3
523,4
524,5
525,2
526,1
527,5
528,5
529,1
530,5
531,5
532,1
533,5
534,1
535,5
536,2
537,2
538,1
539,4
540,3
541,5
542,4
543,1
544,4
545,4
546,1
547,2
548,1
549,4
550,2
551,1
552,1
553,4
554,4
555,1
556,2
557,2
558,2
559,3
560,5
561,1
562,3
563,2
564,5
565,1
566,1
567,3
568,2
569,2
570,1
571,2
572,3
573,2
574,4
575,3
576,2
577,1
578,5
579,1
580,3
581,2
582,1
583,3
584,4
585,2
586,2
587,3
588,4
589,4
590,5
591,1
592,1
593,1
594,2
595,2
596,4
597,5
598,1
599,3
600,1
601,2
602,2
603,3
604,5
605,3
606,2
607,4
608,4
609,4
610,3
611,1
612,2
613,5
614,2
615,1
616,2
617,5
618,2
619,2
620,3
621,4
622,4
623,2
624,1
625,1
626,4
627,3
628,3
629,2
630,4
631,5
632,2
633,1
634,1
635,2
636,2
637,4
638,4
639,3
640,4
641,1
642,3
643,5
644,2
645,3
646,2
647,3
648,2
649,3
650,5
651,3
652,1
653,5
654,3
655,1
656,4
657,3
658,2
659,4
660,5
661,3
662,5
663,5
664,4
665,5
666,5
667,3
668,2
669,2
670,2
671,1
672,4
673,1
674,3
675,2
676,4
677,1
678,1
679,2
680,4
681,1
682,3
683,5
684,1
685,1
686,4
687,1
688,2
689,4
690,3
691,1
692,5
693,2
694,1
695,2
696,5
697,5
698,4
699,3
700,3
701,1
702,1
703,2
704,2
705,2
706,2
707,4
708,4
709,3
710,4
711,5
712,3
713,1
714,2
715,2
716,2
717,4
718,1
719,1
720,1
721,2
722,2
723,1
724,5
725,2
726,2
727,5
728,2
729,2
730,3
731,5
732,3
733,2
734,4
735,5
736,2
737,1
738,1
739,4
740,2
741,2
742,1
743,5
744,4
745,2
746,5
747,1
748,2
749,4
750,1
751,2
752,3
753,2
754,3
755,3
756,1
757,2
758,2
759,1
760,2
761,3
762,5
763,5
764,3
765,1
766,2
767,2
768,3
769,2
770,4
771,2
772,1
773,1
774,1
775,1
776,1
777,5
778,3
779,2
780,2
781,1
782,2
783,4
784,1
785,1
786,2
787,4
788,4
789,5
790,5
791,1
792,1
793,1
794,3
795,3
796,5
797,1
798,3
799,4
800,5
801,1
802,1
803,3
804,2
805,4
806,4
807,3
808,5
809,5
810,4
811,3
812,1
813,4
814,2
815,5
816,3
817,3
818,5
819,5
820,1
821,2
822,3
823,1
824,3
825,3
826,2
827,2
828,4
829,5
830,2
831,2
832,2
833,5
834,3
835,4
836,3
837,5
838,5
839,3
840,5
841,4
842,5
843,4
844,1
845,5
846,4
847,2
848,4
849,1
850,3
851,4
852,4
853,4
854,2
855,4
856,2
857,4
858,4
859,5
860,1
861,2
862,2
863,1
864,4
865,2
866,1
867,1
868,3
869,3
870,1
871,2
872,1
873,5
874,5
875,3
876,4
877,2
878,5
879,5
880,2
881,5
882,2
883,1
884,1
885,1
886,4
887,5
888,1
889,1
890,5
891,3
892,1
893,5
894,4
895,1
896,2
897,2
898,4
899,5
900,3
901,2
902,4
903,4
904,3
905,2
906,3
907,5
908,5
909,2
910,2
911,5
912,1
913,2
914,1
915,2
916,4
917,4
918,5
919,2
920,2
921,2
922,4
923,1
924,1
925,1
926,2
927,3
928,5
929,1
930,5
931,1
932,3
933,4
934,3
935,1
936,4
937,1
938,1
939,3
940,2
941,3
942,4
943,2
944,2
945,5
946,4
947,5
948,3
949,5
950,1
951,2
952,3
953,5
954,5
955,2
956,2
957,5
958,5
959,3
960,4
961,5
962,3
963,1
964,2
965,2
966,3
967,4
968,3
969,1
970,1
971,2
972,5
973,5
974,4
975,3
976,3
977,1
978,1
979,2
980,5
981,4
982,2
983,1
984,5
985,5
986,5
987,5
988,5
989,3
990,1
991,5
992,2
993,1
994,4
995,2
996,3
997,3
998,4
999,5
1000,4
1001,1
1002,1
1003,4
1004,4
1005,1
1006,1
1007,1
1008,5
1009,3
1010,1
1011,2
1012,3
1013,1
1014,1
1015,5
1016,4
1017,3
1018,4
1019,5
1020,3
1021,3
1022,1
1023,1
1024,1
1025,2
1026,3
1027,1
1028,1
1029,2
1030,2
1031,5
1032,2
1033,1
1034,2
1035,3
1036,5
1037,1
1038,1
1039,2
1040,2
1041,1
1042,2
1043,1
1044,1
1045,3
1046,3
1047,4
1048,3
1049,1
1050,3
1051,1
1052,1
1053,1
1054,1
1055,1
1056,5
1057,5
1058,4
1059,1
1060,4
1061,2
1062,4
1063,3
1064,2
1065,1
1066,4
1067,1
1068,2
1069,3
1070,3
1071,4
1072,3
1073,3
1074,3
1075,4
1076,4
1077,1
1078,1
1079,3
1080,2
1081,4
1082,3
1083,3
1084,3
1085,5
1086,4
1087,2
1088,5
1089,2
1090,4
1091,5
1092,4
1093,4
1094,4
1095,4
1096,4
1097,2
1098,5
1099,3
1100,5
1101,4
1102,5
1103,2
1104,2
1105,4
1106,1
1107,2
1108,1
1109,3
1110,5
1111,1
1112,5
1113,5
1114,2
1115,4
1116,4
1117,5
1118,2
1119,5
1120,5
1121,4
1122,1
1123,3
1124,4
1125,5
1126,4
1127,1
1128,5
1129,5
1130,5
1131,2
1132,3
1133,4
1134,3
1135,3
1136,1
1137,4
1138,4
1139,5
1140,5
1141,4
1142,1
1143,3
1144,4
1145,1
1146,1
1147,3
1148,5
1149,4
1150,3
1151,3
1152,3
1153,1
1154,5
1155,2
1156,4
1157,3
1158,3
1159,5
1160,4
1161,5
1162,1
1163,4
1164,5
1165,5
1166,1
1167,2
1168,1
1169,3
1170,1
1171,2
1172,3
1173,1
1174,3
1175,5
1176,4
1177,2
1178,3
1179,3
1180,1
1181,1
1182,3
1183,4
1184,5
1185,4
1186,1
1187,1
1188,5
1189,5
1190,5
1191,2
1192,3
1193,5
1194,4
1195,2
1196,5
1197,1
1198,5
1199,1
1200,5
1201,3
1202,1
1203,5
1204,5
1205,1
1206,1
1207,4
1208,5
1209,3
1210,4
1211,2
1212,5
1213,4
1214,4
1215,2
1216,4
1217,4
1218,4
1219,5
1220,3
1221,4
1222,4
1223,1
1224,4
1225,2
1226,2
1227,5
1228,5
1229,5
1230,5
1231,5
1232,5
1233,2
1234,4
1235,3
1236,3
1237,2
1238,4
1239,5
1240,4
1241,3
1242,2
1243,4
1244,1
1245,5
1246,4
1247,1
1248,2
1249,3
1250,1
1251,4
1252,1
1253,5
1254,3
1255,5
1256,1
1257,2
1258,5
1259,1
1260,5
1261,5
1262,4
1263,1
1264,4
1265,3
1266,4
1267,4
1268,4
1269,2
1270,4
1271,3
1272,3
1273,5
1274,3
1275,5
1276,3
1277,2
1278,4
1279,5
1280,4
1281,4
1282,5
1283,2
1284,5
1285,4
1286,4
1287,3
1288,1
1289,2
1290,1
1291,1
1292,2
1293,2
1294,3
1295,1
1296,3
1297,4
1298,2
1299,2
1300,2
1301,1
1302,3
1303,1
1304,2
1305,5
1306,4
1307,2
1308,3
1309,1
1310,5
1311,1
1312,5
1313,4
1314,3
1315,2
1316,1
1317,4
1318,4
1319,4
1320,5
1321,3
1322,3
1323,4
1324,4
1325,5
1326,3
1327,2
1328,4
1329,4
1330,3
1331,3
1332,3
1333,2
1334,4
1335,4
1336,2
1337,1
1338,5
1339,5
1340,5
1341,5
1342,5
1343,3
1344,2
1345,2
1346,5
1347,1
1348,3
1349,4
1350,1
1351,2
1352,1
1353,5
1354,1
1355,2
1356,1
1357,3
1358,2
1359,1
1360,4
1361,4
1362,3
1363,5
1364,2
1365,3
1366,1
1367,1
1368,5
1369,3
1370,5
1371,2
1372,2
1373,2
1374,5
1375,3
1376,1
1377,3
1378,3
1379,4
1380,5
1381,5
1382,1
1383,3
1384,1
1385,5
1386,2
1387,4
1388,1
1389,3
1390,2
1391,3
1392,5
1393,5
1394,2
1395,4
1396,3
1397,2
1398,4
1399,5
1400,1
1401,5
1402,2
1403,3
1404,3
1405,3
1406,2
1407,2
1408,1
1409,4
1410,5
1411,3
1412,2
1413,2
1414,4
1415,2
1416,4
1417,5
1418,4
1419,4
1420,3
1421,5
1422,4
1423,3
1424,5
1425,3
1426,2
1427,1
1428,2
1429,3
1430,5
1431,4
1432,2
1433,1
1434,4
1435,4
1436,2
1437,2
1438,2
1439,5
1440,5
1441,2
1442,2
1443,1
1444,3
1445,5
1446,2
1447,2
1448,5
1449,2
1450,3
1451,5
1452,4
1453,1
1454,3
1455,4
1456,1
1457,4
1458,1
1459,1
1460,2
1461,3
1462,5
1463,2
1464,2
1465,1
1466,3
1467,1
1468,5
1469,4
1470,5
1471,1
1472,4
1473,1
1474,3
1475,5
1476,3
1477,1
1478,3
1479,2
1480,4
1481,3
1482,4
1483,4
1484,3
1485,5
1486,2
1487,1
1488,2
1489,2
1490,5
1491,2
1492,5
1493,1
1494,5
1495,2
1496,3
1497,1
1498,3
1499,3
1500,2
1501,5
1502,4
1503,5
1504,1
1505,5
1506,3
1507,1
1508,1
1509,4
1510,5
1511,1
1512,1
1513,3
1514,3
1515,5
1516,2
1517,3
1518,4
1519,5
1520,4
1521,2
1522,1
1523,4
1524,5
1525,2
1526,1
1527,5
1528,4
1529,1
1530,1
1531,3
1532,4
1533,3
1534,4
1535,1
1536,5
1537,4
1538,3
1539,3
1540,1
1541,5
1542,1
1543,1
1544,2
1545,5
1546,5
1547,2
1548,1
1549,5
1550,2
1551,5
1552,2
1553,1
1554,1
1555,3
1556,3
1557,2
1558,3
1559,1
1560,3
1561,2
1562,1
1563,5
1564,1
1565,5
1566,1
1567,5
1568,2
1569,4
1570,5
1571,1
1572,4
1573,3
1574,3
1575,5
1576,1
1577,2
1578,5
1579,1
1580,3
1581,5
1582,5
1583,1
1584,2
1585,3
1586,5
1587,1
1588,4
1589,5
1590,3
1591,5
1592,3
1593,3
1594,4
1595,1
1596,2
1597,1
1598,2
1599,4
1600,3
1601,2
1602,3
1603,3
1604,5
1605,1
1606,5
1607,5
1608,4
1609,2
1610,5
1611,4
1612,5
1613,4
1614,5
1615,3
1616,3
1617,3
1618,5
1619,3
1620,5
1621,3
1622,5
1623,2
1624,2
1625,2
1626,3
1627,2
1628,2
1629,3
1630,2
1631,5
1632,3
1633,2
1634,3
1635,4
1636,1
1637,5
1638,2
1639,3
1640,3
1641,2
1642,3
1643,5
1644,5
1645,1
1646,5
1647,1
1648,5
1649,4
1650,5
1651,3
1652,3
1653,1
1654,4
1655,1
1656,4
1657,3
1658,1
1659,2
1660,5
1661,5
1662,3
1663,2
1664,3
1665,5
1666,2
1667,3
1668,5
1669,2
1670,2
1671,3
1672,4
1673,4
1674,4
1675,4
1676,3
1677,4
1678,1
1679,4
1680,1
1681,1
1682,5
1683,3
1684,2
1685,3
1686,5
1687,1
1688,4
1689,5
1690,1
1691,4
1692,2
1693,4
1694,2
1695,3
1696,4
1697,1
1698,4
1699,1
1700,2
1701,2
1702,5
1703,4
1704,4
1705,5
1706,3
1707,3
1708,1
1709,1
1710,3
1711,4
1712,1
1713,1
1714,4
1715,4
1716,2
1717,5
1718,3
1719,4
1720,3
1721,4
1722,4
1723,3
1724,3
1725,2
1726,3
1727,2
1728,5
1729,3
1730,1
1731,1
1732,1
1733,2
1734,1
1735,3
1736,3
1737,3
1738,5
1739,2
1740,2
1741,4
1742,4
1743,4
1744,1
1745,1
1746,3
1747,1
1748,4
1749,5
1750,3
1751,3
1752,1
1753,4
1754,1
1755,3
1756,2
1757,3
1758,5
1759,2
1760,4
1761,3
1762,4
1763,4
1764,3
1765,2
1766,4
1767,4
1768,5
1769,4
1770,3
1771,1
1772,1
1773,3
1774,2
1775,3
1776,3
1777,3
1778,4
1779,3
1780,5
1781,5
1782,2
1783,4
1784,3
1785,5
1786,5
1787,1
1788,5
1789,2
1790,5
1791,2
1792,3
1793,4
1794,2
1795,3
1796,2
1797,5
1798,1
1799,1
1800,1
1801,5
1802,2
1803,5
1804,4
1805,3
1806,3
1807,2
1808,2
1809,1
1810,2
1811,1
1812,3
1813,2
1814,5
1815,4
1816,5
1817,4
1818,3
1819,1
1820,5
1821,1
1822,3
1823,4
1824,1
1825,3
1826,5
1827,4
1828,3
1829,4
1830,5
1831,1
1832,5
1833,2
1834,4
1835,5
1836,5
1837,2
1838,3
1839,5
1840,1
1841,3
1842,1
1843,1
1844,1
1845,4
1846,2
1847,3
1848,5
1849,5
1850,2
1851,5
1852,5
1853,5
1854,1
1855,3
1856,2
1857,3
1858,5
1859,4
1860,5
1861,2
1862,1
1863,4
1864,2
1865,3
1866,1
1867,5
1868,4
1869,3
1870,4
1871,1
1872,1
1873,1
1874,2
1875,4
1876,1
1877,5
1878,4
1879,2
1880,4
1881,3
1882,1
1883,3
1884,4
1885,3
1886,1
1887,1
1888,1
1889,2
1890,4
1891,3
1892,3
1893,2
1894,1
1895,3
1896,1
1897,5
1898,3
1899,5
1900,4
1901,3
1902,2
1903,1
1904,1
1905,2
1906,1
1907,5
1908,3
1909,3
1910,3
1911,2
1912,1
1913,3
1914,2
1915,1
1916,4
1917,4
1918,1
1919,1
1920,1
1921,5
1922,2
1923,2
1924,1
1925,5
1926,3
1927,1
1928,5
1929,1
1930,5
1931,5
1932,1
1933,2
1934,4
1935,1
1936,2
1937,2
1938,5
1939,2
1940,3
1941,3
1942,1
1943,2
1944,1
1945,5
1946,3
1947,3
1948,3
1949,2
1950,4
1951,1
1952,1
1953,5
1954,5
1955,4
1956,1
1957,5
1958,4
1959,1
1960,1
1961,2
1962,2
1963,3
1964,3
1965,1
1966,1
1967,2
1968,2
1969,5
1970,1
1971,1
1972,1
1973,2
1974,2
1975,1
1976,5
1977,1
1978,3
1979,3
1980,4
1981,4
1982,5
1983,5
1984,4
1985,2
1986,2
1987,1
1988,3
1989,5
1990,2
1991,2
1992,3
1993,3
1994,3
1995,4
1996,1
1997,3
1998,4
1999,5
2000,5
2001,5
2002,5
2003,5
2004,3
2005,5
2006,5
2007,3
2008,3
2009,2
2010,1
2011,3
2012,3
2013,3
2014,1
2015,2
2016,1
2017,2
2018,1
2019,4
2020,3
2021,2
2022,3
2023,3
2024,1
2025,2
2026,1
2027,4
2028,4
2029,3
2030,2
2031,4
2032,1
2033,4
2034,5
2035,2
2036,5
2037,2
2038,2
2039,2
2040,3
2041,5
2042,3
2043,4
2044,4
2045,1
2046,3
2047,4
2048,3
2049,3
2050,3
2051,1
2052,4
2053,5
2054,3
2055,1
2056,2
2057,2
2058,3
2059,2
2060,3
2061,4
2062,2
2063,3
2064,4
2065,3
2066,1
2067,3
2068,1
2069,5
2070,1
2071,4
2072,4
2073,1
2074,1
2075,4
2076,4
2077,5
2078,3
2079,4
2080,3
2081,5
2082,3
2083,4
2084,5
2085,2
2086,4
2087,3
2088,3
2089,4
2090,1
2091,1
2092,4
2093,4
2094,1
2095,4
2096,2
2097,4
2098,1
2099,3
2100,3
2101,3
2102,1
2103,2
2104,2
2105,3
2106,5
2107,2
2108,3
2109,4
2110,2
2111,5
2112,4
2113,4
2114,2
2115,4
2116,5
2117,2
2118,1
2119,3
2120,4
2121,5
2122,5
2123,1
2124,1
2125,3
2126,2
2127,3
2128,4
2129,2
2130,3
2131,3
2132,1
2133,1
2134,4
2135,4
2136,2
2137,1
2138,1
2139,4
2140,3
2141,5
2142,1
2143,4
2144,5
2145,3
2146,2
2147,2
2148,4
2149,3
2150,5
2151,4
2152,3
2153,2
2154,4
2155,2
2156,5
2157,5
2158,3
2159,1
2160,1
2161,2
2162,3
2163,2
2164,4
2165,1
2166,2
2167,5
2168,2
2169,2
2170,4
2171,5
2172,2
2173,1
2174,5
2175,2
2176,4
2177,3
2178,2
2179,2
2180,3
2181,2
2182,1
2183,5
2184,3
2185,4
2186,5
2187,3
2188,3
2189,3
2190,3
2191,2
2192,2
2193,3
2194,1
2195,2
2196,2
2197,2
2198,3
2199,3
2200,2
2201,5
2202,2
2203,2
2204,3
2205,1
2206,3
2207,1
2208,1
2209,2
2210,3
2211,4
2212,4
2213,2
2214,2
2215,5
2216,4
2217,4
2218,4
2219,4
2220,4
2221,5
2222,3
2223,5
2224,1
2225,4
2226,4
2227,2
2228,2
2229,5
2230,1
2231,5
2232,2
2233,5
2234,4
2235,1
2236,2
2237,2
2238,2
2239,3
2240,5
2241,1
2242,4
2243,4
2244,1
2245,3
2246,5
2247,3
2248,1
2249,5
2250,2
2251,4
2252,4
2253,5
2254,5
2255,4
2256,3
2257,1
2258,2
2259,3
2260,2
2261,4
2262,4
2263,3
2264,2
2265,3
2266,1
2267,3
2268,5
2269,1
2270,5
2271,4
2272,3
2273,1
2274,3
2275,4
2276,2
2277,3
2278,2
2279,2
2280,5
2281,2
2282,4
2283,1
2284,4
2285,1
2286,2
2287,1
2288,1
2289,1
2290,3
2291,5
2292,4
2293,2
2294,5
2295,5
2296,3
2297,4
2298,3
2299,1
2300,4
2301,2
2302,1
2303,5
2304,2
2305,5
2306,5
2307,1
2308,3
2309,4
2310,1
2311,2
2312,5
2313,2
2314,3
2315,5
2316,5
2317,4
2318,3
2319,1
2320,2
2321,3
2322,1
2323,5
2324,5
2325,2
2326,2
2327,1
2328,2
2329,2
2330,1
2331,2
2332,4
2333,4
2334,5
2335,4
2336,1
2337,2
2338,1
2339,3
2340,5
2341,2
2342,4
2343,2
2344,4
2345,4
2346,2
2347,5
2348,2
2349,4
2350,2
2351,3
2352,5
2353,1
2354,4
2355,3
2356,5
2357,3
2358,5
2359,5
2360,2
2361,5
2362,1
2363,4
2364,5
2365,3
2366,1
2367,5
2368,1
2369,3
2370,2
2371,3
2372,1
2373,4
2374,3
2375,5
2376,3
2377,2
2378,5
2379,3
2380,2
2381,1
2382,3
2383,4
2384,5
2385,2
2386,1
2387,3
2388,1
2389,2
2390,5
2391,4
2392,5
2393,3
2394,5
2395,4
2396,4
2397,3
2398,5
2399,5
2400,3
2401,1
2402,1
2403,2
2404,5
2405,5
2406,3
2407,5
2408,4
2409,5
2410,2
2411,3
2412,1
2413,4
2414,3
2415,4
2416,4
2417,4
2418,3
2419,2
2420,1
2421,4
2422,4
2423,1
2424,4
2425,3
2426,2
2427,2
2428,4
2429,5
2430,3
2431,3
2432,5
2433,3
2434,3
2435,3
2436,3
2437,5
2438,3
2439,2
2440,5
2441,2
2442,1
2443,1
2444,2
2445,4
2446,5
2447,1
2448,5
2449,5
2450,1
2451,2
2452,5
2453,2
2454,4
2455,2
2456,2
2457,3
2458,1
2459,4
2460,3
2461,5
2462,1
2463,5
2464,3
2465,2
2466,5
2467,4
2468,4
2469,5
2470,5
2471,3
2472,3
2473,4
2474,3
2475,1
2476,1
2477,2
2478,3
2479,4
2480,1
2481,5
2482,5
2483,4
2484,3
2485,3
2486,2
2487,2
2488,2
2489,4
2490,5
2491,4
2492,3
2493,2
2494,5
2495,2
2496,2
2497,5
2498,5
2499,5
2500,5
2501,4
2502,3
2503,3
2504,2
2505,4
2506,5
2507,3
2508,3
2509,2
2510,2
2511,4
2512,5
2513,2
2514,3
2515,5
2516,2
2517,1
2518,3
2519,1
2520,2
2521,1
2522,2
2523,3
2524,2
2525,5
2526,5
2527,4
2528,3
2529,4
2530,5
2531,3
2532,4
2533,2
2534,2
2535,1
2536,3
2537,5
2538,1
2539,3
2540,5
2541,4
2542,1
2543,5
2544,3
2545,5
2546,1
2547,5
2548,3
2549,3
2550,4
2551,3
2552,2
2553,1
2554,5
2555,1
2556,3
2557,4
2558,3
2559,3
2560,1
2561,4
2562,3
2563,5
2564,3
2565,1
2566,4
2567,1
2568,3
2569,4
2570,1
2571,1
2572,3
2573,1
2574,5
2575,1
2576,2
2577,3
2578,5
2579,5
2580,5
2581,1
2582,2
2583,4
2584,2
2585,5
2586,1
2587,3
2588,3
2589,4
2590,4
2591,5
2592,3
2593,3
2594,2
2595,3
2596,5
2597,5
2598,1
2599,5
2600,2
2601,4
2602,1
2603,3
2604,2
2605,2
2606,4
2607,3
2608,1
2609,1
2610,2
2611,2
2612,5
2613,2
2614,1
2615,2
2616,2
2617,1
2618,2
2619,3
2620,5
2621,4
2622,4
2623,2
2624,4
2625,3
2626,4
2627,2
2628,2
2629,3
2630,3
2631,5
2632,3
2633,3
2634,4
2635,3
2636,1
2637,2
2638,3
2639,2
2640,5
2641,5
2642,2
2643,1
2644,3
2645,1
2646,3
2647,1
2648,4
2649,3
2650,4
2651,2
2652,1
2653,2
2654,2
2655,3
2656,1
2657,1
2658,3
2659,4
2660,4
2661,5
2662,5
2663,2
2664,3
2665,1
2666,4
2667,5
2668,2
2669,1
2670,4
2671,3
2672,3
2673,2
2674,5
2675,5
2676,4
2677,3
2678,5
2679,5
2680,4
2681,5
2682,2
2683,5
2684,4
2685,4
2686,1
2687,4
2688,4
2689,1
2690,4
2691,5
2692,3
2693,3
2694,2
2695,3
2696,5
2697,1
2698,5
2699,1
2700,4
2701,1
2702,2
2703,1
2704,3
2705,2
2706,4
2707,3
2708,4
2709,5
2710,4
2711,1
2712,3
2713,3
2714,5
2715,5
2716,3
2717,1
2718,1
2719,5
2720,1
2721,4
2722,1
2723,2
2724,1
2725,1
2726,1
2727,5
2728,3
2729,3
2730,5
2731,1
2732,4
2733,2
2734,5
2735,2
2736,5
2737,4
2738,1
2739,1
2740,4
2741,5
2742,2
2743,1
2744,4
2745,5
2746,3
2747,2
2748,3
2749,1
2750,3
2751,3
2752,1
2753,5
2754,5
2755,1
2756,2
2757,2
2758,5
2759,1
2760,2
2761,2
2762,3
2763,3
2764,5
2765,3
2766,5
2767,5
2768,4
2769,3
2770,3
2771,2
2772,5
2773,2
2774,5
2775,3
2776,2
2777,2
2778,3
2779,3
2780,2
2781,2
2782,1
2783,4
2784,3
2785,5
2786,5
2787,4
2788,2
2789,2
2790,5
2791,2
2792,5
2793,3
2794,1
2795,4
2796,2
2797,5
2798,1
2799,2
2800,4
2801,3
2802,4
2803,2
2804,4
2805,1
2806,5
2807,5
2808,3
2809,4
2810,2
2811,3
2812,1
2813,3
2814,3
2815,3
2816,4
2817,2
2818,2
2819,5
2820,5
2821,3
2822,1
2823,1
2824,3
2825,5
2826,5
2827,2
2828,2
2829,1
2830,3
2831,1
2832,1
2833,5
2834,2
2835,5
2836,1
2837,4
2838,1
2839,5
2840,2
2841,3
2842,2
2843,3
2844,1
2845,2
2846,1
2847,4
2848,1
2849,3
2850,5
2851,5
2852,3
2853,3
2854,3
2855,2
2856,2
2857,4
2858,3
2859,5
2860,4
2861,2
2862,1
2863,5
2864,1
2865,2
2866,1
2867,1
2868,2
2869,5
2870,2
2871,5
2872,2
2873,3
2874,5
2875,5
2876,5
2877,1
2878,1
2879,4
2880,1
2881,1
2882,1
2883,1
2884,4
2885,1
2886,5
2887,5
2888,4
2889,4
2890,3
2891,3
2892,2
2893,1
2894,5
2895,4
2896,1
2897,4
2898,3
2899,4
2900,4
2901,2
2902,5
2903,5
2904,1
2905,1
2906,2
2907,5
2908,2
2909,1
2910,2
2911,5
2912,4
2913,3
2914,2
2915,3
2916,4
2917,4
2918,4
2919,2
2920,5
2921,4
2922,1
2923,4
2924,4
2925,1
2926,2
2927,1
2928,2
2929,2
2930,1
2931,5
2932,3
2933,4
2934,4
2935,1
2936,1
2937,2
2938,4
2939,1
2940,2
2941,3
2942,1
2943,3
2944,2
2945,5
2946,3
2947,5
2948,4
2949,2
2950,5
2951,2
2952,5
2953,2
2954,5
2955,1
2956,1
2957,5
2958,5
2959,2
2960,1
2961,1
2962,1
2963,5
2964,2
2965,3
2966,2
2967,1
2968,2
2969,4
2970,1
2971,4
2972,4
2973,5
2974,1
2975,3
2976,2
2977,3
2978,1
2979,3
2980,1
2981,2
2982,1
2983,2
2984,2
2985,5
2986,5
2987,4
2988,5
2989,3
2990,1
2991,4
2992,5
2993,4
2994,4
2995,4
2996,3
2997,1
2998,5
